indegrees                                	yes
Name                                     	LowerBound 	UpperBound 	InitialValue 	FinalValue
/jointset/groundPelvis/pelvis_tilt/value 	-180           	180          	18.563        	0
/jointset/groundPelvis/pelvis_tx/value   	-2           	2         	0          	
/jointset/groundPelvis/pelvis_ty/value   	0         	2         	0.762         	    
/jointset/hip_l/hip_flexion_l/value      	-180         	180          	56.696        	0
/jointset/hip_r/hip_flexion_r/value      	-180         	180          	56.696        	0
/jointset/knee_l/knee_angle_l/value      	-180        	180           	-78.864      	0
/jointset/knee_r/knee_angle_r/value      	-180        	180           	-78.864      	0
/jointset/ankle_l/ankle_angle_l/value    	-180           	180          	3.491        	0
/jointset/ankle_r/ankle_angle_r/value    	-180           	180          	3.491        	0
/jointset/lumbar/lumbar/value            	-180         	180          	-31.773       	0
/jointset/groundPelvis/pelvis_tilt/speed 	-360       	360        	0       	0             	
/jointset/groundPelvis/pelvis_tx/speed   	-5          	5           	0        	0            	
/jointset/groundPelvis/pelvis_ty/speed   	-2          	10          	0        	0            	
/jointset/hip_l/hip_flexion_l/speed      	-360       	360        	0       	0             	
/jointset/hip_r/hip_flexion_r/speed      	-360       	360        	0       	0             	
/jointset/knee_l/knee_angle_l/speed      	-360        	360        	0       	0             	
/jointset/knee_r/knee_angle_r/speed      	-360        	360        	0       	0             	
/jointset/ankle_l/ankle_angle_l/speed    	-360       	360         	0       	0             	
/jointset/ankle_r/ankle_angle_r/speed    	-360       	360         	0       	0             	
/jointset/lumbar/lumbar/speed            	-360       	360           	0       	0             	
